Browse,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Browse,Method,"System.Reflection.MethodBase System.Exception.TargetSite.get()"
Browse,Method,"System.Void System.Exception.add_SerializeObjectState(System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs> value)"
Browse,Method,"System.Void System.Exception.remove_SerializeObjectState(System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs> value)"
Browse,Method,"System.Exception System.Exception.GetBaseException()"
Browse,Method,"System.Exception System.Exception.InnerException.get()"
Browse,Method,"System.Void System.Exception.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.Exception.HelpLink.get()"
Browse,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Browse,Method,"System.String System.Exception.Source.get()"
Browse,Method,"System.Void System.Exception.Source.set(System.String value)"
Browse,Method,"System.String System.Exception.ToString()"
Browse,Method,"System.Int32 System.Exception.HResult.get()"
Browse,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Browse,Method,"System.String System.Exception.StackTrace.get()"
Browse,Method,"System.Void System.TypeLoadException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.TypeLoadException.Message.get()"
Browse,Method,"System.String System.TypeLoadException.TypeName.get()"
Browse,Method,"System.Void System.TypeLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.Void System.Security.SecurityException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Int32 System.Runtime.InteropServices.ExternalException.ErrorCode.get()"
Browse,Method,"System.String System.Runtime.InteropServices.ExternalException.ToString()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Runtime.CompilerServices.RuntimeWrappedException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Void System.Reflection.ReflectionTypeLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.Void System.IO.FileLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.Void System.IO.FileNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Globalization.CultureNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Nullable<System.Int32> System.Globalization.CultureNotFoundException.InvalidCultureId.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Diagnostics.Contracts.ContractException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.DBNull.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.DBNull.ToString()"
Browse,Method,"System.String System.DBNull.ToString(System.IFormatProvider provider)"
Browse,Method,"System.TypeCode System.DBNull.GetTypeCode()"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor(System.String message)"
Browse,Method,"System.Void System.OperationCanceledException..ctor()"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.DirectoryNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message, System.String fileName)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Int32 hresult)"
Browse,Method,"System.Void System.IO.PathTooLongException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentNullException..ctor()"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Activate,Type,"System.Resources.WindowsRuntimeResourceManager"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"System.Exception"
Activate,Type,"System.Type"
Activate,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
Activate,Type,"FxResources.System.Text.Encoding.CodePages.SR"
Activate,Type,"FxResources.System.Numerics.Vectors.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
Activate,Type,"FxResources.System.Console.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
Activate,Type,"System.IntPtr"
Activate,Type,"System.Array"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Activate,Type,"System.UInt32"
Activate,Type,"System.String"
Activate,Type,"System.Collections.Generic.IEqualityComparer"
Activate,Type,"System.Void"
Activate,Type,"System.SByte"
Activate,Type,"System.Boolean"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Int32>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.String>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.IntPtr>"
Activate,Type,"System.Array<System.Char>"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"Windows.Foundation.AsyncOperationProgressHandler"
Activate,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
Activate,Type,"System.Char"
Activate,Method,"System.Void System.Resources.WindowsRuntimeResourceManager..ctor()"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Type..ctor()"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Void* value)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationCompletedHandler<TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char* value)"
Activate,Method,"System.Void System.String..ctor(System.Char* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length, System.Text.Encoding enc)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.String..ctor(System.ReadOnlySpan<System.Char> value)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Type,"System.Collections.Generic.ICollection"
Dynamic,Type,"System.Collections.Generic.IReadOnlyCollection"
Dynamic,Type,"Windows.Foundation.IReferenceArray"
Dynamic,Type,"Windows.Foundation.Collections.IIterator"
Dynamic,Type,"Windows.Foundation.IAsyncOperation"
Dynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Dynamic,Type,"System.Collections.Generic.IEnumerable"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter"
Dynamic,Type,"WiFiScanPractice.Program"
Dynamic,Type,"Windows.UI.Xaml.LayoutCycleException"
Dynamic,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Dynamic,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Dynamic,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.Exception"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"Windows.Foundation.IAsyncOperationWithProgress"
Dynamic,Field,"System.Boolean System.Boolean.m_value"
Dynamic,Field,"System.Byte System.Byte.m_value"
Dynamic,Field,"System.Char System.Char.m_value"
Dynamic,Field,"System.Double System.Double.m_value"
Dynamic,Field,"System.Int32 System.Int32.m_value"
Dynamic,Field,"System.Single System.Single.m_value"
Dynamic,Field,"TKey System.Collections.Generic.KeyValuePair<TKey, TValue>.key"
Dynamic,Field,"TValue System.Collections.Generic.KeyValuePair<TKey, TValue>.value"
Dynamic,Field,"System.Int64 System.TimeSpan._ticks"
Dynamic,Field,"System.Int64 System.Int64.m_value"
Dynamic,Field,"System.Boolean System.Nullable<System.Int32>.hasValue"
Dynamic,Field,"System.Boolean System.Nullable<T>.hasValue"
Dynamic,Field,"System.Int32 System.Nullable<System.Int32>.value"
Dynamic,Field,"T System.Nullable<T>.value"
Dynamic,Field,"System.Int32 System.Guid._a"
Dynamic,Field,"System.Int16 System.Guid._b"
Dynamic,Field,"System.Int16 System.Guid._c"
Dynamic,Field,"System.Byte System.Guid._d"
Dynamic,Field,"System.Byte System.Guid._e"
Dynamic,Field,"System.Byte System.Guid._f"
Dynamic,Field,"System.Byte System.Guid._g"
Dynamic,Field,"System.Byte System.Guid._h"
Dynamic,Field,"System.Byte System.Guid._i"
Dynamic,Field,"System.Byte System.Guid._j"
Dynamic,Field,"System.Byte System.Guid._k"
Dynamic,Field,"System.UInt32 System.UInt32.m_value"
Dynamic,Field,"System.UInt16 System.UInt16.m_value"
Dynamic,Field,"System.UInt64 System.UInt64.m_value"
Dynamic,Field,"System.Int16 System.Int16.m_value"
Dynamic,Field,"System.SByte System.SByte.m_value"
Dynamic,Field,"System.Int32 System.Decimal.flags"
Dynamic,Field,"System.Int32 System.Decimal.hi"
Dynamic,Field,"System.Int32 System.Decimal.lo"
Dynamic,Field,"System.Int32 System.Decimal.mid"
Dynamic,Field,"System.Object System.Collections.DictionaryEntry._key"
Dynamic,Field,"System.Object System.Collections.DictionaryEntry._value"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>.key"
Dynamic,Field,"System.Text.Encoding System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.String>.key"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.String>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Int32>.key"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.String, System.Int32>.value"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.Int32, System.String>.key"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.Int32, System.String>.value"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.key"
Dynamic,Field,"System.IO.Stream System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.value"
Dynamic,Method,"System.Void WiFiScanPractice.Program.Main(System.String[] args)"
Dynamic,Method,"System.Void WiFiScanPractice.Program..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventAttribute.Channel.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Channel.set(System.Diagnostics.Tracing.EventChannel value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Void Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.add_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.remove_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
